*VC 5.0
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2989
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L5D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2990
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L5E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2991
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L5F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2992
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L60000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2993
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L61000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2994
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L62000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2995
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L63000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2996
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L64000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2997
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L65000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2998
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L66000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2999
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L67000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3000
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L68000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3001
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L69000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3002
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L6A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3003
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L6B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3004
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L6C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3005
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L6D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3006
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L6E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3007
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L6F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3008
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L70000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3009
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L71000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3010
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L142000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3011
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L143000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3012
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L144000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3013
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L145000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3014
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L146000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3015
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L147000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3016
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L148000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3017
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L149000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3018
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L14A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3019
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L14B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3020
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L14C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3021
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L14D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3022
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L14E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3023
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L14F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3024
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L150000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3025
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L151000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3026
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L152000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3027
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L153000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3028
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L154000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3029
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L155000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3030
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L156000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3031
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L157000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3032
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L158000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3033
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L159000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3034
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L15A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3035
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L15B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3036
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L15C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3037
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L15D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3038
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L15E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3039
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L15F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3040
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L160000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3041
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L161000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3042
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L162000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3043
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L163000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3044
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L164000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3045
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L165000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3046
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L166000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3047
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L167000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3048
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L168000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3049
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L169000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3050
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L16A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3051
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L16B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3052
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L16C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3053
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L16D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3054
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L16E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3055
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L16F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3056
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L170000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3057
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L171000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3058
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L172000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3059
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L173000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3060
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L174000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3061
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L175000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3062
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L176000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3063
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L177000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3064
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L178000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3065
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L179000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3066
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L17A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3067
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L17B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3068
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L17C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3069
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L17D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3070
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L17E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3071
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L17F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3072
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L180000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3073
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L181000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3074
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L182000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3075
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L183000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3076
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L184000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3077
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L185000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3078
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L186000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3079
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L187000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3080
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L188000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3081
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L189000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3082
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L18A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3083
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L18B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3084
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L18C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3085
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS032L-P2-C7-T1-W50060E8016520613-L18D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk3086
*PL 06-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
